[2026-03-10T19:33:56.524Z] === Homepage AI Extractor: Robotics ===
[2026-03-10T19:33:56.525Z] Started at: 2026-03-10T19:33:56.525Z
[2026-03-10T19:33:56.525Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773171236524_Robotics
[2026-03-10T19:33:56.525Z] Company: Robotics
[2026-03-10T19:33:56.525Z] Website: robotix.co.il
[2026-03-10T19:33:56.525Z] cbRank: 508164
[2026-03-10T19:33:56.525Z] Reasons: h
[2026-03-10T19:33:56.525Z] Fetching: https://robotix.co.il
[2026-03-10T19:34:02.831Z] Redirected: https://robotix.co.il -> https://www.robotix.co.il/
[2026-03-10T19:34:02.865Z] Saved HTML (831668 bytes) to page.html
[2026-03-10T19:34:02.904Z] Extracted 526 unique links from page
[2026-03-10T19:34:02.906Z] Saved 526 links to links.json
[2026-03-10T19:34:02.911Z] Extracted footer HTML (5566 chars)
[2026-03-10T19:34:02.911Z] Extracted header HTML (6976 chars)
[2026-03-10T19:34:02.923Z] Website (post-redirect): https://www.robotix.co.il/ → origin: https://www.robotix.co.il
[2026-03-10T19:34:02.954Z]   SUBDOMAIN: lms.robotix.co.il (added to ws)
[2026-03-10T19:36:42.121Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb75538cfb.jpg
[2026-03-10T19:36:42.121Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7555fe92.jpg
[2026-03-10T19:36:42.121Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7555fe95.jpg
[2026-03-10T19:36:42.121Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7556b36c.jpg
[2026-03-10T19:36:42.121Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7557009f.jpg
[2026-03-10T19:36:42.121Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb75570ac6.jpg
[2026-03-10T19:36:42.121Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb75575f72.jpg
[2026-03-10T19:36:42.121Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7557db5c.jpg
[2026-03-10T19:36:42.121Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7557ff0f.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7558947e.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7562920f.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb756318a7.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb75649f6b.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7564ed5d.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7566e40c.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb75671b01.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7567375f.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7570e847.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7571e2b7.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb757270d9.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb75746758.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_61bfb7575f6c7.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_631c6c074e678.jpg
[2026-03-10T19:36:42.122Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_631c6c079933a.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_631c6c07bb136.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_631c6c07f3f5f.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_631c6c08208a4.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_631c6c083c12f.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_631c6c083d98a.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_631c6c083eaca.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_631c6c08481ad.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_63217c7ab6fba.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_633138fcf187b.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_633138fd4d49a.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_633138fe08820.png
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f02382827.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f02b98b04.jpg
[2026-03-10T19:36:42.123Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f02ca0949.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f030e8a11.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f038b8366.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f06901383.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f06919b4e.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f0693cb87.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f069e5093.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f0734f35e.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f08272393.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f083c577f.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f08b6ff67.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f0b2859f8.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f110dde1d.jpg
[2026-03-10T19:36:42.124Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f150162a8.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f151361d1.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f15214538.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f15253c5f.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f1527bbf5.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f165abc7e.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f16c3dae5.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f16eeba6e.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f170af1f1.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f174caeb3.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f176cade0.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f176f40be.jpg
[2026-03-10T19:36:42.125Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f1830aa4d.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65a4f185486a5.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb03edc.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb26b25.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb2deee.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb2fea7.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb31240.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb346ec.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb35686.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb38958.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb3d534.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fb3d7df.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fbb23ae.jpg
[2026-03-10T19:36:42.126Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fbeb994.jpg
[2026-03-10T19:36:42.127Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fc05b97.jpg
[2026-03-10T19:36:42.127Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fc17a33.jpg
[2026-03-10T19:36:42.127Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fc42027.jpg
[2026-03-10T19:36:42.127Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fc4222a.jpg
[2026-03-10T19:36:42.127Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fc96fcc.jpg
[2026-03-10T19:36:42.127Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fcb10d0.jpg
[2026-03-10T19:36:42.127Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fcb4be7.jpg
[2026-03-10T19:36:42.127Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fcd714e.jpg
[2026-03-10T19:36:42.127Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fce9a3a.jpg
[2026-03-10T19:36:42.127Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec86fd0c9af.jpg
[2026-03-10T19:36:42.127Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec956932d41.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec95693439d.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec956948963.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec956951ec9.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec956955e6d.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec956956913.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec9569596ec.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec956959bc1.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65ec96e2760b8.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329ce6ff7b.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329ce75f7f.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329ce81f8f.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329ce90fee.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329ce93922.jpg
[2026-03-10T19:36:42.128Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329ce9871b.jpg
[2026-03-10T19:36:42.129Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329ce9b30b.jpg
[2026-03-10T19:36:42.129Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329ce9ff67.jpg
[2026-03-10T19:36:42.129Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329cea3a1f.jpg
[2026-03-10T19:36:42.129Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329cfdf233.jpg
[2026-03-10T19:36:42.129Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329cfe66f1.jpg
[2026-03-10T19:36:42.129Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329cfea809.jpg
[2026-03-10T19:36:42.129Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329cfef222.jpg
[2026-03-10T19:36:42.129Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329cff3205.jpg
[2026-03-10T19:36:42.129Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329d004a5c.jpg
[2026-03-10T19:36:42.129Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329d005106.jpg
[2026-03-10T19:36:42.129Z]   SKIP (noise): https://images.cdn-files-a.com/uploads/397735/2000_65f329d01a9c0.jpg
[2026-03-10T19:36:42.129Z]   SKIP (not in footer/header): https://mail.google.com/mail/u/0/?view=cm&fs=1&to&su=0543100149%20%D7%94%D7%94%D7%A6%D7%9C%D7%97%D7%94%20%D7%A9%D7%9C%D7%9B%D7%9D%20%D7%96%D7%95%20%D7%94%D7%94%D7%A6%D7%9C%D7%97%D7%94%20%D7%A9%D7%9C%D7%A0%D7%95%20-%20%D7%9E%D7%94%D7%A9%D7%99%D7%A2%D7%95%D7%A8%20%D7%94%D7%A4%D7%A8%D7%98%D7%99%20%D7%A2%D7%93%20%D7%99%D7%95%D7%9D%20%D7%A9%D7%99%D7%90%20%D7%95%D7%94%D7%94%D7%A8%D7%A6%D7%90%D7%94&body=https%3A%2F%2Fwww.robotix.co.il%2F&ui=2&tf=1
[2026-03-10T19:36:42.130Z]   SKIP (not in footer/header): https://telegram.me/share/url?url=https%3A%2F%2Fwww.robotix.co.il%2F&text=0543100149%20%D7%94%D7%94%D7%A6%D7%9C%D7%97%D7%94%20%D7%A9%D7%9C%D7%9B%D7%9D%20%D7%96%D7%95%20%D7%94%D7%94%D7%A6%D7%9C%D7%97%D7%94%20%D7%A9%D7%9C%D7%A0%D7%95%20-%20%D7%9E%D7%94%D7%A9%D7%99%D7%A2%D7%95%D7%A8%20%D7%94%D7%A4%D7%A8%D7%98%D7%99%20%D7%A2%D7%93%20%D7%99%D7%95%D7%9D%20%D7%A9%D7%99%D7%90%20%D7%95%D7%94%D7%94%D7%A8%D7%A6%D7%90%D7%94
[2026-03-10T19:36:42.130Z]   SKIP (not in footer/header): https://wa.me/9720543100149
[2026-03-10T19:36:42.130Z]   SKIP (not in footer/header): https://wordwall.net/he/resource/100526605
[2026-03-10T19:36:42.130Z]   SKIP (not in footer/header): https://www.canva.com/design/DAGx_rQEBjY/8PBxy5DWYVBCearNqcKbSg/view?utm_content=DAGx_rQEBjY&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=h4b821a71b5
[2026-03-10T19:36:42.130Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-10T19:36:42.130Z] ── Step 3: Final dedup ──
[2026-03-10T19:36:42.130Z] Dedup: removed 0 of 1 URLs already in specialized fields
[2026-03-10T19:36:42.130Z] ── FINAL RESULT ──
[2026-03-10T19:36:42.130Z]   ws (2):
[2026-03-10T19:36:42.130Z]     - https://lms.robotix.co.il
[2026-03-10T19:36:42.130Z]     - https://www.robotix.co.il
[2026-03-10T19:36:42.131Z]   urls (1):
[2026-03-10T19:36:42.131Z]     - https://heyzine.com/flip-book/426cdf50eb.html
[2026-03-10T19:36:42.131Z] Summary: ws:2, urls:1
[2026-03-10T19:36:42.131Z] Saved final result to result.json
[2026-03-10T19:36:42.132Z] Override fields: ws, urls
[2026-03-10T19:36:42.132Z] Finished at: 2026-03-10T19:36:42.132Z
