[2026-03-06T07:03:36.811Z] === Homepage AI Extractor: MaterialsZone ===
[2026-03-06T07:03:36.811Z] Started at: 2026-03-06T07:03:36.811Z
[2026-03-06T07:03:36.811Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772780616811_MaterialsZone
[2026-03-06T07:03:36.811Z] Company: MaterialsZone
[2026-03-06T07:03:36.811Z] Website: materials.zone
[2026-03-06T07:03:36.811Z] cbRank: 148944
[2026-03-06T07:03:36.811Z] Reasons: h
[2026-03-06T07:03:36.811Z] Fetching: https://materials.zone
[2026-03-06T07:03:40.806Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-06T07:03:43.714Z] Redirected: https://materials.zone -> https://www.materials.zone/
[2026-03-06T07:03:43.914Z] Saved HTML (5658315 bytes) to page.html
[2026-03-06T07:03:43.950Z] Extracted 1223 unique links from page
[2026-03-06T07:03:43.951Z] Saved 1223 links to links.json
[2026-03-06T07:03:43.958Z] No footer section found in DOM
[2026-03-06T07:03:43.958Z] Extracted header HTML (1058 chars)
[2026-03-06T07:03:43.963Z] Website (post-redirect): https://www.materials.zone/ → origin: https://www.materials.zone
[2026-03-06T07:03:43.964Z]   SUBDOMAIN: app.materials.zone (added to ws)
[2026-03-06T07:03:44.056Z]   UNCATEGORIZED: http://ten.media/cookie-policy
[2026-03-06T07:03:44.057Z]   UNCATEGORIZED: http://ten.media/privacy-policy
[2026-03-06T07:03:44.057Z]   UNCATEGORIZED: http://theadex.com
[2026-03-06T07:03:44.057Z]   UNCATEGORIZED: http://viewpay.tv/mentions-legales
[2026-03-06T07:03:44.057Z]   UNCATEGORIZED: http://www.akamai.com/compliance/privacy
[2026-03-06T07:03:44.057Z]   UNCATEGORIZED: http://www.dentsu.co.jp/terms/data_policy.html
[2026-03-06T07:03:44.057Z]   UNCATEGORIZED: http://www.mobitrans.net/privacy-policy
[2026-03-06T07:03:44.057Z]   UNCATEGORIZED: http://www.sfr.fr/securite-confidentialite.html
[2026-03-06T07:03:44.057Z]   UNCATEGORIZED: http://www.tradedoubler.com/en/privacy-policy
[2026-03-06T07:03:44.057Z]   UNCATEGORIZED: https://014on.com/politica-privacidad
[2026-03-06T07:03:44.058Z]   UNCATEGORIZED: https://152media.com/privacy-policy
[2026-03-06T07:03:44.058Z]   UNCATEGORIZED: https://3q.video/en/help-center/datenschutzhinweise
[2026-03-06T07:03:44.058Z]   UNCATEGORIZED: https://6sense.com/privacy-policy
[2026-03-06T07:03:44.058Z]   UNCATEGORIZED: https://a.twiago.com/privacy.php
[2026-03-06T07:03:44.058Z]   UNCATEGORIZED: https://aaa.artefact.com/privacy-policy.do
[2026-03-06T07:03:44.058Z]   UNCATEGORIZED: https://about.ads.microsoft.com/en-us/solutions/xandr/platform-privacy-policy
[2026-03-06T07:03:44.058Z]   UNCATEGORIZED: https://about.ads.microsoft.com/en-us/solutions/xandr/platform-privacy-policy#p_lt_ctl01_pageplaceholder_p_lt_ctl00_pageplaceholder_p_lt_WebPartZone3_zonePageBody_BingAds_PageContentViewer_PageContentViewerAll_ctl18_ctl00_ColumnsContainer
[2026-03-06T07:03:44.058Z]   UNCATEGORIZED: https://abtshield.com/privacy-policy
[2026-03-06T07:03:44.058Z]   UNCATEGORIZED: https://account.squadata.net
[2026-03-06T07:03:44.058Z]   UNCATEGORIZED: https://account.yougov.com/gb-en/account/privacy-policy
[2026-03-06T07:03:44.059Z]   UNCATEGORIZED: https://aceex.io/legal/platform-privacy-policy
[2026-03-06T07:03:44.059Z]   UNCATEGORIZED: https://ad360.media/privacy.html
[2026-03-06T07:03:44.059Z]   UNCATEGORIZED: https://adagio.io/legal/advertising-services-privacy-policy
[2026-03-06T07:03:44.059Z]   UNCATEGORIZED: https://adalyser.com/en/terms
[2026-03-06T07:03:44.059Z]   UNCATEGORIZED: https://adaptmx.com/privacy-policy
[2026-03-06T07:03:44.059Z]   UNCATEGORIZED: https://adara.com/privacy-promise
[2026-03-06T07:03:44.059Z]   UNCATEGORIZED: https://adelaidemetrics.com/privacy
[2026-03-06T07:03:44.059Z]   UNCATEGORIZED: https://adelement.com/privacy-policy.html#legal-basis-processing
[2026-03-06T07:03:44.059Z]   UNCATEGORIZED: https://aderserve.com/privacy_policy.html
[2026-03-06T07:03:44.060Z]   UNCATEGORIZED: https://adex.com/privacy
[2026-03-06T07:03:44.060Z]   UNCATEGORIZED: https://adhese.eu/privacy-policy
[2026-03-06T07:03:44.060Z]   UNCATEGORIZED: https://adipolo.com/lic-claim-en.html
[2026-03-06T07:03:44.060Z]   UNCATEGORIZED: https://adipolo.com/privacy-policy.html
[2026-03-06T07:03:44.060Z]   UNCATEGORIZED: https://adjust-digital.com/privacy
[2026-03-06T07:03:44.060Z]   UNCATEGORIZED: https://adkernel.com/privacy-policy
[2026-03-06T07:03:44.060Z]   UNCATEGORIZED: https://admagnetix.io/privacy-policy
[2026-03-06T07:03:44.060Z]   UNCATEGORIZED: https://admanmedia.com/politica.html
[2026-03-06T07:03:44.060Z]   UNCATEGORIZED: https://admasters.media/en/privacy
[2026-03-06T07:03:44.061Z]   UNCATEGORIZED: https://admatic.de/opt-out-of-admatic-ads
[2026-03-06T07:03:44.061Z]   UNCATEGORIZED: https://admatic.de/privacy-policy
[2026-03-06T07:03:44.061Z]   UNCATEGORIZED: https://admaxmedia.io/privacy-policy
[2026-03-06T07:03:44.061Z]   UNCATEGORIZED: https://admixer.com/privacy
[2026-03-06T07:03:44.061Z]   UNCATEGORIZED: https://adnitix.com/privacy-policy
[2026-03-06T07:03:44.061Z]   UNCATEGORIZED: https://adnow.com/privacy-policy
[2026-03-06T07:03:44.061Z]   UNCATEGORIZED: https://adnuntius.com/resources/privacy-policy
[2026-03-06T07:03:44.061Z]   UNCATEGORIZED: https://adrenalead.com/en/data-protection-policy
[2026-03-06T07:03:44.061Z]   UNCATEGORIZED: https://adrino.pl/Regulaminy/Polityka_prywatnosci.html
[2026-03-06T07:03:44.061Z]   UNCATEGORIZED: https://ads.qualitymedianetwork.de/privacy.php
[2026-03-06T07:03:44.061Z]   UNCATEGORIZED: https://adsafety.net/privacy.html
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adsby.bidtheatre.com/deviceStorage.json
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adserve.zone/adserveprivacypolicy
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adserve.zone/adserveprivacypolicy#legitimateinterest
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adsinflow.com/privacy.html
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adsinteractive.com/privacy-policy
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adsocy.com/politica-de-privacidad-y-aviso-legal
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adsquare.com/privacy
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adssets.com/policy
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adswag.nl/privacy-policy
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adtarget.com.tr/adtarget-privacy-policy-2020.pdf
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adtelligent.com/privacy-policy
[2026-03-06T07:03:44.062Z]   UNCATEGORIZED: https://adtelligent.com/tos
[2026-03-06T07:03:44.063Z]   UNCATEGORIZED: https://adttribution.com/privacy-policy.php
[2026-03-06T07:03:44.063Z]   UNCATEGORIZED: https://adventive.com/legal/privacy-policy
[2026-03-06T07:03:44.063Z]   UNCATEGORIZED: https://adventive.com/legal/privacy-policy/#elementor-toc__heading-anchor-7
[2026-03-06T07:03:44.063Z]   UNCATEGORIZED: https://adverticum.net/english/privacy-and-data-processing-information
[2026-03-06T07:03:44.063Z]   UNCATEGORIZED: https://advertising.tech/privacy-policy
[2026-03-06T07:03:44.063Z]   UNCATEGORIZED: https://advertising.tech/privacy-policy/#legal-basis
[2026-03-06T07:03:44.063Z]   UNCATEGORIZED: https://adverty.com/privacy-policy
[2026-03-06T07:03:44.063Z]   UNCATEGORIZED: https://advlion.com/en/WebsitePrivacyAndSecurity.html?hsLang=en
[2026-03-06T07:03:44.063Z]   UNCATEGORIZED: https://advolution.de/privacy.php
[2026-03-06T07:03:44.063Z]   UNCATEGORIZED: https://advoxel.com/privacy
[2026-03-06T07:03:44.063Z]   UNCATEGORIZED: https://adwmg.com/privacy-policy
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://adxperience.com/privacy-policy
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://afront.io/legal/privacy-policy
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://allegro.pl/regulaminy/polityka-plikow-cookies-lDzYv9wn8Tn
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://alphalyr.fr/en/privacy-policy
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://alphonso.tv/privacy/smart-tvs/smart-tv-privacy-policy-eu
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://anyclip.com/privacy-policy
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://apester.com/privacy-policy
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://apexflowsdk.com/legitimate-interest.txt
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://apexflowsdk.com/privacy
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://api.adftech.com.br/legitimate
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://api.adftech.com.br/privacy
[2026-03-06T07:03:44.064Z]   UNCATEGORIZED: https://api.recod3suite.com/privacypolicy.php
[2026-03-06T07:03:44.065Z]   UNCATEGORIZED: https://app-stock.com/privacy-policy
[2026-03-06T07:03:44.065Z]   UNCATEGORIZED: https://app.alloyads.ai/privacy-policy
[2026-03-06T07:03:44.065Z]   UNCATEGORIZED: https://app.holid.io/assets/documents/PrivacyPolicyHolid.pdf
[2026-03-06T07:03:44.065Z]   UNCATEGORIZED: https://app.impact.com/content/displaympserviceagreement.ihtml
[2026-03-06T07:03:44.065Z]   UNCATEGORIZED: https://app.streameye.com/policy/net
[2026-03-06T07:03:44.065Z]   UNCATEGORIZED: https://appcelerate.ai/privacy-policy
[2026-03-06T07:03:44.065Z]   UNCATEGORIZED: https://applies.goldenbees.fr/privacyPolicy/fr
[2026-03-06T07:03:44.065Z]   UNCATEGORIZED: https://appmonsta.ai/privacy
[2026-03-06T07:03:44.065Z]   UNCATEGORIZED: https://appush.com/wp-content/uploads/2022/06/Platform-Privacy-Policy-Appush.pdf
[2026-03-06T07:03:44.065Z]   UNCATEGORIZED: https://arago.com/fr/politique-de-confidentialite
[2026-03-06T07:03:44.065Z]   UNCATEGORIZED: https://archonph.com/privacy-policy
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://arcspire.io/privacy.pdf
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://armis.tech/en/legal-notices
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://artsai.com/privacy
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://asklocala.com/advertising-privacy-policy/?_gl=1*145zs89*_up*MQ..*_ga*MjA4NDgxNDYxOC4xNjk2NTEyNTU5*_ga_VRM83PCHBL*MTY5NjUxMjU1OC4xLjEuMTY5NjUxMjU3NS4wLjAuMA..*_ga_5N7836YC9X*MTY5NjUxMjU1OC4xLjEuMTY5NjUxMjU3NS4wLjAuMA..
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://assets.adagio.io/legal/Adagio_LIAs-combined.pdf
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://audalaxy.com/en
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://audalaxy.com/en/privacy-policy
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://audience-solutions.com/privacy-policy-en.pdf
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://audiencefinder.justtag.com/privacy
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://audiencenetwork.pl/en/internet-advertising-privacy-policy
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://audigent.com/platform-privacy-policy
[2026-03-06T07:03:44.066Z]   UNCATEGORIZED: https://audigent.com/privacy-center
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://audiostack.ai/legal/privacy-policy
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://automattic.com/privacy
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://axis-marketplace.com/policy/privacy-policy
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://ayads.co/privacy.php
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://azira.com/fr/politique-de-confidentialite#confidentialite
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://azira.com/fr/privacy-policy/#services-policy
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://azira.com/privacy-policy
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://balloonlabs.ai/privacy
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://bannernow.com/privacy
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://bealion.com/wp-content/uploads/2024/06/politica_privacidad_2024.pdf
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://beapup.com/privacy-policy
[2026-03-06T07:03:44.067Z]   UNCATEGORIZED: https://beatgrid.co/privacy-policy
[2026-03-06T07:03:44.068Z]   UNCATEGORIZED: https://bedrockplatform.com/privacy-policy
[2026-03-06T07:03:44.068Z]   UNCATEGORIZED: https://belboon.com/en/privacy
[2026-03-06T07:03:44.068Z]   UNCATEGORIZED: https://beop.collectiveaudience.co/privacy-policy
[2026-03-06T07:03:44.068Z]   UNCATEGORIZED: https://bepixel.net.br/interesse-legitimo.html
[2026-03-06T07:03:44.068Z]   UNCATEGORIZED: https://bepixel.net.br/privacidade.html
[2026-03-06T07:03:44.068Z]   UNCATEGORIZED: https://bettercollective.com/privacy-policy
[2026-03-06T07:03:44.068Z]   UNCATEGORIZED: https://bidease.com/lic
[2026-03-06T07:03:44.068Z]   UNCATEGORIZED: https://bidease.com/privacy-policy
[2026-03-06T07:03:44.068Z]   UNCATEGORIZED: https://bidmachine.io/privacy-policy
[2026-03-06T07:03:44.068Z]   UNCATEGORIZED: https://bidmatic.io/privacy-policy
[2026-03-06T07:03:44.068Z]   UNCATEGORIZED: https://bidmatic.io/tos
[2026-03-06T07:03:44.069Z]   UNCATEGORIZED: https://bidscube.com/data-processing-addendum
[2026-03-06T07:03:44.069Z]   UNCATEGORIZED: https://bidscube.com/privacy
[2026-03-06T07:03:44.069Z]   UNCATEGORIZED: https://blasto.ai/policy/privacy-policy
[2026-03-06T07:03:44.069Z]   UNCATEGORIZED: https://bliink.io/privacy-policy
[2026-03-06T07:03:44.069Z]   UNCATEGORIZED: https://blis.com/blis-privacy-policy-for-online-advertising-and-related-uses
[2026-03-06T07:03:44.069Z]   UNCATEGORIZED: https://blis.com/legitimate-interests-statement
[2026-03-06T07:03:44.069Z]   UNCATEGORIZED: https://blockthrough.com/privacy-policy
[2026-03-06T07:03:44.069Z]   UNCATEGORIZED: https://blog.ad360.media/uncategorized/iab-tcf-v2-2-and-legitimate-interest-claim
[2026-03-06T07:03:44.069Z]   UNCATEGORIZED: https://bluems.com/privacy-policy
[2026-03-06T07:03:44.069Z]   UNCATEGORIZED: https://bluexad.ai/bluex-gdpr
[2026-03-06T07:03:44.069Z]   UNCATEGORIZED: https://bluexad.ai/privacy
[2026-03-06T07:03:44.070Z]   UNCATEGORIZED: https://bold-win.com/privacy-policy
[2026-03-06T07:03:44.070Z]   UNCATEGORIZED: https://bombora.com/privacy
[2026-03-06T07:03:44.070Z]   UNCATEGORIZED: https://bottalk.io/privacy
[2026-03-06T07:03:44.070Z]   UNCATEGORIZED: https://bridgeupp.com/PrivacyPolicy.html
[2026-03-06T07:03:44.070Z]   UNCATEGORIZED: https://broadlab.tv/legitimate-interest-disclosure
[2026-03-06T07:03:44.070Z]   UNCATEGORIZED: https://broadlab.tv/privacy-policy
[2026-03-06T07:03:44.070Z]   UNCATEGORIZED: https://browsi.com/privacy-policy-2
[2026-03-06T07:03:44.070Z]   UNCATEGORIZED: https://business.safety.google/privacy
[2026-03-06T07:03:44.070Z]   UNCATEGORIZED: https://cablato.com/privacy-policy
[2026-03-06T07:03:44.070Z]   UNCATEGORIZED: https://cafemedia.com/publisher-advertising-privacy-policy
[2026-03-06T07:03:44.071Z]   UNCATEGORIZED: https://capaneo.de/datenschutz
[2026-03-06T07:03:44.071Z]   UNCATEGORIZED: https://carbonatix.com/privacy-policy
[2026-03-06T07:03:44.071Z]   UNCATEGORIZED: https://carbonatix.com/terms-of-service
[2026-03-06T07:03:44.071Z]   UNCATEGORIZED: https://cas.ai/privacy-policy-3
[2026-03-06T07:03:44.071Z]   UNCATEGORIZED: https://castoola.com/wp-content/uploads/2022/01/castoola_pp_06.01.2022.pdf
[2026-03-06T07:03:44.071Z]   UNCATEGORIZED: https://cdn-media.brightline.tv/sdk/tcf/privacy_policy.html
[2026-03-06T07:03:44.071Z]   UNCATEGORIZED: https://cdn.bidtheatre.com/LIA_ferq.pdf
[2026-03-06T07:03:44.071Z]   UNCATEGORIZED: https://cdn.hubvisor.io/assets/policy.pdf
[2026-03-06T07:03:44.071Z]   UNCATEGORIZED: https://cdn.streamwise.it/streamwise/EN-Privacy-e-Cookie-policy-Streamwise-services.pdf
[2026-03-06T07:03:44.071Z]   UNCATEGORIZED: https://cdn.thenewsroom.io/docs/cookies.pdf
[2026-03-06T07:03:44.072Z]   UNCATEGORIZED: https://chalice.ai/privacy
[2026-03-06T07:03:44.072Z]   UNCATEGORIZED: https://cheq.ai/privacy-policy
[2026-03-06T07:03:44.072Z]   UNCATEGORIZED: https://claritas.com/privacy-legal
[2026-03-06T07:03:44.072Z]   UNCATEGORIZED: https://cleartrust.cc/privacy
[2026-03-06T07:03:44.072Z]   UNCATEGORIZED: https://cleveradvertising.com/privacy
[2026-03-06T07:03:44.072Z]   UNCATEGORIZED: https://cleverpush.com/en/privacy
[2026-03-06T07:03:44.072Z]   UNCATEGORIZED: https://clinch.co/privacy-policy
[2026-03-06T07:03:44.072Z]   UNCATEGORIZED: https://clipcentric.com/privacy.bhtml
[2026-03-06T07:03:44.072Z]   UNCATEGORIZED: https://clipcentric.com/privacy.bhtml#adViewersProcessingGrounds
[2026-03-06T07:03:44.072Z]   UNCATEGORIZED: https://clipcentric.de/datenschutzerklaerung
[2026-03-06T07:03:44.072Z]   UNCATEGORIZED: https://cloud4wi.ai/cloud4wi-privacy-policy-for-individuals
[2026-03-06T07:03:44.073Z]   UNCATEGORIZED: https://cluep.com/privacy/notice
[2026-03-06T07:03:44.073Z]   UNCATEGORIZED: https://codevelop.io/en/privacy
[2026-03-06T07:03:44.073Z]   UNCATEGORIZED: https://collection.schober.de
[2026-03-06T07:03:44.073Z]   UNCATEGORIZED: https://collector.brandmetrics.com/brandmetrics_privacypolicy.pdf
[2026-03-06T07:03:44.073Z]   UNCATEGORIZED: https://community.marfeel.com/t/legitimate-interest-assessment-on-tcf-string/64405
[2026-03-06T07:03:44.073Z]   UNCATEGORIZED: https://community.marfeel.com/t/marfeel-saas-privacy-policy/7500
[2026-03-06T07:03:44.073Z]   UNCATEGORIZED: https://comparisons.org/privacy.php
[2026-03-06T07:03:44.073Z]   UNCATEGORIZED: https://connatix.com/privacy-policy
[2026-03-06T07:03:44.073Z]   UNCATEGORIZED: https://connectad.io/privacy
[2026-03-06T07:03:44.073Z]   UNCATEGORIZED: https://connectivityassistant.com/privacy
[2026-03-06T07:03:44.073Z]   UNCATEGORIZED: https://connekt.ai/privacy-policy
[2026-03-06T07:03:44.074Z]   UNCATEGORIZED: https://console.gamesight.io/privacy-policy
[2026-03-06T07:03:44.074Z]   UNCATEGORIZED: https://consumable.com/privacy-policy
[2026-03-06T07:03:44.074Z]   UNCATEGORIZED: https://contactimpact.de/privacy
[2026-03-06T07:03:44.074Z]   UNCATEGORIZED: https://contactimpact.de/privacy.html#section-3
[2026-03-06T07:03:44.074Z]   UNCATEGORIZED: https://converge-digital.com/privacy-policy
[2026-03-06T07:03:44.074Z]   UNCATEGORIZED: https://corp.aarki.com/privacy
[2026-03-06T07:03:44.074Z]   UNCATEGORIZED: https://corporate.sparteo.com/privacy-policy
[2026-03-06T07:03:44.074Z]   UNCATEGORIZED: https://covatic.com/privacy-policy
[2026-03-06T07:03:44.074Z]   UNCATEGORIZED: https://cp.tonefuse.com/privacy-policy
[2026-03-06T07:03:44.074Z]   UNCATEGORIZED: https://crackle.tech/privacy
[2026-03-06T07:03:44.074Z]   UNCATEGORIZED: https://createjs.com/legal/privacy.html
[2026-03-06T07:03:44.075Z]   UNCATEGORIZED: https://creatives.magma-ads.com/aftf/privacy-policy
[2026-03-06T07:03:44.075Z]   UNCATEGORIZED: https://creatives.no/personvern
[2026-03-06T07:03:44.075Z]   UNCATEGORIZED: https://dahq.io/privacy-policy
[2026-03-06T07:03:44.075Z]   UNCATEGORIZED: https://danoler.com/danoler-privacy-policy
[2026-03-06T07:03:44.075Z]   UNCATEGORIZED: https://datadome.co/privacy-policy
[2026-03-06T07:03:44.075Z]   UNCATEGORIZED: https://datadome.co/privacy-policy/#claims
[2026-03-06T07:03:44.075Z]   UNCATEGORIZED: https://datamoire.com/privacy-policy.html
[2026-03-06T07:03:44.075Z]   UNCATEGORIZED: https://dataseat.com/privacy-policy
[2026-03-06T07:03:44.075Z]   UNCATEGORIZED: https://dataservices.bertelsmann.de/privacystatement
[2026-03-06T07:03:44.075Z]   UNCATEGORIZED: https://dataxtrade.com/de/privacy.html
[2026-03-06T07:03:44.075Z]   UNCATEGORIZED: https://de.f11-ads.com/privacy.php
[2026-03-06T07:03:44.076Z]   UNCATEGORIZED: https://decentriq.com/legal/privacy-policy
[2026-03-06T07:03:44.076Z]   UNCATEGORIZED: https://definemedia.de/de/datenschutz-conative
[2026-03-06T07:03:44.076Z]   UNCATEGORIZED: https://delivered-by-madington.com/dat-privacy-policy/index.html
[2026-03-06T07:03:44.076Z]   UNCATEGORIZED: https://deltaprojects.com/data-collection-policy
[2026-03-06T07:03:44.076Z]   UNCATEGORIZED: https://demandscience.com/privacy-policy
[2026-03-06T07:03:44.076Z]   UNCATEGORIZED: https://developers.bluestack.app/privacy-policy
[2026-03-06T07:03:44.076Z]   UNCATEGORIZED: https://developers.kameleoon.com/privacy-and-compliance/data-collection-client-side#data-stored-for-all-visitors
[2026-03-06T07:03:44.076Z]   UNCATEGORIZED: https://digitalaudience.io/legal
[2026-03-06T07:03:44.076Z]   UNCATEGORIZED: https://digitalmatter.ai/en/privacy-policy
[2026-03-06T07:03:44.076Z]   UNCATEGORIZED: https://doceree.com/provider/uk-privacy-policy
[2026-03-06T07:03:44.077Z]   UNCATEGORIZED: https://docs.google.com/document/d/1-KCPkySw3Lum1Tco8WmyEMr5F9sQV9nQ/edit
[2026-03-06T07:03:44.077Z]   UNCATEGORIZED: https://docs.google.com/document/d/e/2PACX-1vQ2Hz0ETjEy-3B1KAdhFlh8weUp_SrzQ894uiA495OzEx3_zrQdmBijvP_F2UQM0i_NjPAX-b7gZirv/pub
[2026-03-06T07:03:44.077Z]   UNCATEGORIZED: https://docs.google.com/spreadsheets/d/1HMrCpWucCJOoWtqRi9AD1W_ylyxPuWInECUzuCg4-UI/edit#gid=0
[2026-03-06T07:03:44.077Z]   UNCATEGORIZED: https://doubleverify.com/privacy-notice?tab=solutions-privacy-notice#solutions-privacy-notice
[2026-03-06T07:03:44.077Z]   UNCATEGORIZED: https://drive.google.com/drive/u/0/folders/1jU_ut0JtuRoj_a2NhCeEW1EMcI0WS6bu
[2026-03-06T07:03:44.077Z]   UNCATEGORIZED: https://dstillery.com/privacy-policy
[2026-03-06T07:03:44.077Z]   UNCATEGORIZED: https://dynamic-tracking.com/Datenschutz.aspx
[2026-03-06T07:03:44.077Z]   UNCATEGORIZED: https://dynamic-tracking.com/Modules/Common/Kontakt.aspx
[2026-03-06T07:03:44.077Z]   UNCATEGORIZED: https://e-volution.ai/privacypolicy
[2026-03-06T07:03:44.077Z]   UNCATEGORIZED: https://edge226.com/privacy-policy
[2026-03-06T07:03:44.078Z]   UNCATEGORIZED: https://eliteappgrade.com/privacy-policy
[2026-03-06T07:03:44.078Z]   UNCATEGORIZED: https://emarketingsolutions.es/privacy-policy/?lang=en
[2026-03-06T07:03:44.078Z]   UNCATEGORIZED: https://emodo.com/privacy-policy
[2026-03-06T07:03:44.078Z]   UNCATEGORIZED: https://en.betweenx.com/pdata.pdf
[2026-03-06T07:03:44.078Z]   UNCATEGORIZED: https://epom.com/privacy-policy
[2026-03-06T07:03:44.078Z]   UNCATEGORIZED: https://epsilon.com.pt/politicas-de-privacidade
[2026-03-06T07:03:44.078Z]   UNCATEGORIZED: https://equativ.com/privacy-policy
[2026-03-06T07:03:44.078Z]   UNCATEGORIZED: https://eris.id/politica-de-privacidad
[2026-03-06T07:03:44.078Z]   UNCATEGORIZED: https://escalax.io/legal/privacy-policy
